  
  
  [1XIndex[101X
  
  [2XAGR[102X  7.1-5
  [2XAGR.DeclareDataType[102X  7.5-1
  [2XAGR.FileContents[102X  7.6-2
  [2XAGR.ParseFilenameFormat[102X  7.6-1
  [2XAllAtlasGeneratingSetInfos[102X  3.5-6
  [2XAsBBoxProgram[102X  6.2-5
  [2XAsStraightLineDecision[102X  6.1-8
  [2XAsStraightLineProgram[102X  6.2-6
  [2XAtlasCharacterNames[102X  3.4-3
  [2XAtlasClassNames[102X  3.4-2
  [2XAtlasGenerators[102X  3.5-2
  [2XAtlasGenerators[102X (for an identifier)  3.5-2
  [2XAtlasGroup[102X (for an identifier record)  3.5-7
  [2XAtlasGroup[102X (for various arguments)  3.5-7
  [2XAtlasOfGroupRepresentationsForgetPrivateDirectory[102X  5.1-2
  [2XAtlasOfGroupRepresentationsInfo[102X  7.1-6
  [2XAtlasOfGroupRepresentationsNotifyPrivateDirectory[102X  5.1-1
  [2XAtlasOfGroupRepresentationsTestTableOfContentsRemoteUpdates[102X  4.2-4
  [2XAtlasOfGroupRepresentationsUserParameters[102X  4.3-8
  [2XAtlasProgram[102X  3.5-3
  [2XAtlasProgram[102X (for an identifier)  3.5-3
  [2XAtlasProgramInfo[102X  3.5-4
  AtlasRep  .
  [10XATLASREP_TOCFILE[110X  4.2
  [2XAtlasRepInfoRecord[102X  3.5-9
  [2XAtlasStringOfProgram[102X  7.4-2
  [2XAtlasStringOfProgram[102X (for MeatAxe format output)  7.4-2
  [2XAtlasSubgroup[102X (for a group and a number)  3.5-8
  [2XAtlasSubgroup[102X (for a group name (and various arguments) and a number)  3.5-8
  [2XAtlasSubgroup[102X (for an identifier record and a number)  3.5-8
  automorphisms  3.5-3
  automorphisms  7.6
  black box program  1.1
  black box program, for finding standard generators  3.5-3
  black box program, for finding standard generators  7.6
  [2XBrowseBibliographySporadicSimple[102X  3.6-2
  [2XBrowseMinimalDegrees[102X  3.6-1
  [10XC[110X-[5XMeatAxe[105X  1.2
  class representatives  3.5-3
  class representatives  7.6
  [2XCMeatAxe.FastRead[102X  7.1-4
  [2XCMtxBinaryFFMatOrPerm[102X  7.3-4
  [10Xcompress[110X  4.3-4
  cyclic subgroups  3.5-3
  [2XDisplayAtlasInfo[102X  3.5-1
  [2XDisplayAtlasInfo[102X (for a group name, and optionally further restrictions)  3.5-1
  [2XFFList[102X  7.3-3
  [2XFFLists[102X  7.3-3
  [2XFFMatOrPermCMtxBinary[102X  7.3-5
  [11Xftp[111X  1.3-4
  [11Xgzip[111X  1.3-6
  [11Xgzip[111X  4.3-4
  [11Xgzip[111X  7.1-6
  [2XInfoAtlasRep[102X  7.1-1
  [2XInfoBBox[102X  7.1-3
  [2XInfoCMeatAxe[102X  7.1-2
  IO package  4.1
  IO package  4.2-4
  IO package  4.3-3
  IO package  4.3-3
  IO package  7.1-6
  [2XIsBBoxProgram[102X  6.2-1
  [2XIsStraightLineDecision[102X  6.1-1
  [2XLinesOfStraightLineDecision[102X  6.1-2
  local access  4.3-1
  [5XMagma[105X  1.1
  matrix, MeatAxe format  7.3
  maximal subgroups  3.5-3
  maximal subgroups  7.6
  maximally cyclic subgroups  3.5-3
  [5XMeatAxe[105X  1.1
  [2XMeatAxeString[102X  7.3-2
  [2XMeatAxeString[102X (for a permutation, q, and dims)  7.3-2
  [2XMeatAxeString[102X (for permutations and a degree)  7.3-2
  [2XMinimalRepresentationInfo[102X  6.3-1
  [2XMinimalRepresentationInfoData[102X  6.3-2
  [2XNrInputsOfStraightLineDecision[102X  6.1-3
  [2XOneAtlasGeneratingSetInfo[102X  3.5-5
  [11Xperl[111X  1.3-4
  [11Xperl[111X  1.4
  permutation, MeatAxe format  7.3
  presentation  6.1-7
  presentation  7.6
  [2XReloadAtlasTableOfContents[102X  4.2-1
  remote access  4.3-1
  [2XReplaceAtlasTableOfContents[102X  4.2-3
  [2XResultOfBBoxProgram[102X  6.2-4
  [2XResultOfStraightLineDecision[102X  6.1-6
  [2XRunBBoxProgram[102X  6.2-3
  [2XScanBBoxProgram[102X  6.2-2
  [2XScanMeatAxeFile[102X  7.3-1
  [2XScanStraightLineDecision[102X  6.1-4
  [2XScanStraightLineProgram[102X  7.4-1
  semi-presentation  6.1-7
  semi-presentation  7.6
  servers  4.3-1
  [2XSetMinimalRepresentationInfo[102X  6.3-3
  [2XStoreAtlasTableOfContents[102X  4.2-2
  straight line decision, encoding a presentation  3.5-3
  straight line decision, for checking standard generators  3.5-3
  straight line program  1.1
  straight line program  3.5-1
  straight line program, for class representatives  3.5-3
  straight line program, for maximal subgroups  3.5-3
  straight line program, for outer automorphisms  3.5-3
  straight line program, for representatives of cyclic subgroups  3.5-3
  straight line program, for restandardizing  3.5-3
  straight line program, free format  3.5-3
  [2XStraightLineDecision[102X  6.1-5
  [2XStraightLineDecisionNC[102X  6.1-5
  [2XStraightLineProgramFromStraightLineDecision[102X  6.1-9
  [10Xtouch[110X  4.2-4
  [11Xwget[111X  1.3-4
  [11Xwget[111X  1.3-6
  [11Xwget[111X  4.3-3
  [11Xwget[111X  4.3-3
  [11Xwget[111X  7.1-6
  [11Xzcv[111X  7.3-1
  
  
  -------------------------------------------------------
