  
  
  [1XIndex[0X
  
  [2X=[0X (for FpGModuleGF)  3.8-1
  [2XAmbientModuleDimension[0X  3.4-9
  [2XBestCentralSubgroupForResolutionFiniteExtension[0X  2.6-1
  [2XBoundaryFpGModuleHomomorphismGF[0X  2.4-6
  [2XCanonicalAction[0X  3.3-4
  [2XCanonicalActionOnRight[0X  3.3-4
  [2XCanonicalGroupAndAction[0X  3.3-4
  [2XDirectDecompositionOfModule[0X  3.7-2
  [2XDirectDecompositionOfModuleDestructive[0X  3.7-2
  [2XDirectSumOfModules[0X (for collection of modules)  3.7-1
  [2XDirectSumOfModules[0X (for n copies of the same module)  3.7-1
  [2XDirectSumOfModules[0X (for two modules)  3.7-1
  [2XDisplayBlocks[0X (for FpGModuleGF)  3.4-10
  [2XDisplayBlocks[0X (for FpGModuleHomomorphismGF)  4.5-4
  [2XDisplayModuleHomomorphismGeneratorMatrix[0X  4.5-5
  [2XDisplayModuleHomomorphismGeneratorMatrixBlocks[0X  4.5-6
  [2XEchelonModuleGenerators[0X  3.6-1
  [2XEchelonModuleGeneratorsDestructive[0X  3.6-1
  [2XEchelonModuleGeneratorsMinMem[0X  3.6-1
  [2XEchelonModuleGeneratorsMinMemDestructive[0X  3.6-1
  [2XFpGModuleFromFpGModuleGF[0X  3.3-2
  [2XFpGModuleGF[0X (construction from FpGModule)  3.3-1
  [2XFpGModuleGF[0X (construction from generators and groupAndAction)  3.3-1
  [2XFpGModuleGF[0X (construction from generators, group and action)  3.3-1
  [2XFpGModuleGF[0X (construction of empty module from group and action)  3.3-1
  [2XFpGModuleGF[0X (construction of empty module from groupAndAction)  3.3-1
  [2XFpGModuleGF[0X (construction of full canonical module from groupAndAction)  3.3-1
  [2XFpGModuleGF[0X (construction of full canonical module)  3.3-1
  [2XFpGModuleGFNC[0X (construction for empty module with group and action)  3.3-1
  [2XFpGModuleGFNC[0X (construction from generators and groupAndAction)  3.3-1
  [2XFpGModuleGFNC[0X (construction from generators, group and action)  3.3-1
  [2XFpGModuleHomomorphismGF[0X  4.4-1
  [2XFpGModuleHomomorphismGFNC[0X  4.4-1
  [2XHallSeniorNumber[0X (for SmallGroup library ref)  5.2-1
  [2XHallSeniorNumber[0X (for group)  5.2-1
  [2XHAPPRIME_AddGeneratingRowToSemiEchelonBasisDestructive[0X  6.1-5
  [2XHAPPRIME_AddNextResolutionBoundaryMapMatNC[0X  6.3-4
  [2XHAPPRIME_AddZeroBlocks[0X  6.1-16
  [2XHAPPRIME_BoundaryMatrices[0X  6.3-3
  [2XHAPPRIME_CoefficientsOfGeneratingRows[0X (for collection of vectors)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRows[0X (for vector)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsDestructive[0X (for collection of vectors)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsDestructive[0X (for vector)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsGF[0X (for collection of vectors)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsGF[0X (for vector)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsGFDestructive[0X (for collection of vectors)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsGFDestructive[0X (for vector)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsGFDestructive2[0X (for collection of vectors)  6.1-13
  [2XHAPPRIME_CoefficientsOfGeneratingRowsGFDestructive2[0X (for vector)  6.1-13
  [2XHAPPRIME_CreateResolutionWithBoundaryMapMatsNC[0X  6.3-5
  [2XHAPPRIME_DirectSumForm[0X  6.2-1
  [2XHAPPRIME_DisplayGeneratingRows[0X  6.1-8
  [2XHAPPRIME_DisplayGeneratingRowsBlocks[0X  6.1-10
  [2XHAPPRIME_ExpandGeneratingRow[0X  6.1-4
  [2XHAPPRIME_ExpandGeneratingRowOnRight[0X  6.1-4
  [2XHAPPRIME_ExpandGeneratingRows[0X  6.1-4
  [2XHAPPRIME_ExpandGeneratingRowsOnRight[0X  6.1-4
  [2XHAPPRIME_GactFGvector[0X  6.1-12
  [2XHAPPRIME_GActMatrixColumns[0X  6.1-3
  [2XHAPPRIME_GActMatrixColumnsOnRight[0X  6.1-3
