  
  
  [1XIndex[101X
  
  [2XCheapFactorsInt[102X  1.6-4
  [5XEDIM[105X  1.
  [2XElementaryDivisorsIntMatDeterminant[102X  1.4-2
  [2XElementaryDivisorsPPartHavasSterling[102X  1.2-2
  [2XElementaryDivisorsPPartRk[102X  1.2-1
  [2XElementaryDivisorsPPartRkExp[102X  1.2-1
  [2XElementaryDivisorsPPartRkExpSmall[102X  1.2-1
  [2XElementaryDivisorsPPartRkI[102X  1.2-1
  [2XElementaryDivisorsPPartRkII[102X  1.2-1
  [2XElementaryDivisorsSquareIntMatFullRank[102X  1.4-1
  [2XExponentSquareIntMatFullRank[102X  1.3-3
  [2XGcdexIntLLL[102X  1.5-1
  [2XHadamardBoundIntMat[102X  1.6-3
  [2XHermiteIntMatLLL[102X  1.5-2
  [2XHermiteIntMatLLLTrans[102X  1.5-3
  [2XInfoEDIM[102X  1.1-1
  [2XInverseIntMatMod[102X  1.6-2
  [2XInverseRatMat[102X  1.3-1
  License  .-1
  [2XRankMod[102X  1.6-5
  [2XRationalSolutionIntMat[102X  1.3-2
  [2XRatNumberFromModular[102X  1.6-1
  [2XSmithIntMatLLL[102X  1.5-4
  [2XSmithIntMatLLLTrans[102X  1.5-5
  
  
  -------------------------------------------------------
