  
  
  [1XIndex[101X
  
  [2X\in[102X  2.4-2
  [2XCanEasilyCompareCongruenceSubgroups[102X  2.4-3
  [5XCongruence[105X package  .-1
  [2XCongruenceSubgroupGamma0[102X  2.1-2
  [2XCongruenceSubgroupGamma1[102X  2.1-4
  [2XCongruenceSubgroupGammaUpper0[102X  2.1-3
  [2XCongruenceSubgroupGammaUpper1[102X  2.1-5
  [2XDefiningCongruenceSubgroups[102X  2.3-3
  [2XDenominatorOfGFSElement[102X  3.2-3
  [2XFareySymbol[102X  4.1-1
  [2XFareySymbolByData[102X  3.1-1
  [2XGeneralizedFareySequence[102X  3.2-1
  [2XGeneratorsByFareySymbol[102X  4.2-4
  [2XGeneratorsOfGroup[102X  4.2-5
  [2XIndex[102X  2.4-5
  [2XIndexInPSL2ZByFareySymbol[102X  4.3-1
  [2XIndexInSL2Z[102X  2.3-2
  [2XInfoCongruence[102X  5.1-1
  [2XIntersection[102X  2.1-6
  [2XIntersectionOfCongruenceSubgroups[102X  2.1-6
  [10XIsCongruenceSubgroup[110X  1.1
  [10XIsCongruenceSubgroup[110X  2.
  [2XIsCongruenceSubgroupGamma0[102X  2.2-2
  [2XIsCongruenceSubgroupGamma1[102X  2.2-4
  [2XIsCongruenceSubgroupGammaUpper0[102X  2.2-3
  [2XIsCongruenceSubgroupGammaUpper1[102X  2.2-5
  [10XIsFareySymbol[110X  3.
  [10XIsFareySymbolDefaultRep[110X  3.
  [2XIsIntersectionOfCongruenceSubgroups[102X  2.2-6
  [2XIsPrincipalCongruenceSubgroup[102X  2.2-1
  [2XIsSubset[102X  2.4-4
  [2XIsValidFareySymbol[102X  3.1-2
  [2XLabelsOfFareySymbol[102X  3.2-4
  [2XLevelOfCongruenceSubgroup[102X  2.3-1
  [2XMatrixByEvenInterval[102X  4.2-1
  [2XMatrixByFreePairOfIntervals[102X  4.2-3
  [2XMatrixByOddInterval[102X  4.2-2
  [2XNumeratorOfGFSElement[102X  3.2-2
  [2XPrincipalCongruenceSubgroup[102X  2.1-1
  [2XRandom[102X  2.4-1
  [2XRandom[102X (one and two argument versions)  2.4-1
  
  
  -------------------------------------------------------
